info face="Î¢ÈíÑÅºÚ" size=34 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=2
common lineHeight=34 base=27 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=35810 x=1116  y=32    width=29    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=35813 x=62    y=65    width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=35814 x=31    y=65    width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=35821 x=0     y=65    width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=35823 x=2012  y=32    width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=35828 x=1981  y=32    width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=35831 x=163   y=0     width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=35834 x=1302  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=35835 x=1333  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=35838 x=1364  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=35841 x=1395  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=35843 x=1170  y=529   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=35845 x=434   y=712   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=35850 x=1426  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=35859 x=1230  y=529   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=35868 x=1457  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=35874 x=1488  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=35889 x=1519  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=35895 x=1550  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=35912 x=527   y=981   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=35920 x=558   y=981   width=30    height=28    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=35937 x=1581  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=35946 x=527   y=32    width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=35961 x=1440  y=529   width=29    height=30    xoffset=-2    yoffset=2     xadvance=26    page=0  chnl=15
char id=35980 x=1612  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=35987 x=775   y=712   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=35998 x=1643  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36000 x=1800  y=861   width=29    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36001 x=1674  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36007 x=496   y=32    width=30    height=31    xoffset=-2    yoffset=2     xadvance=26    page=0  chnl=15
char id=36008 x=1705  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36009 x=930   y=712   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=36010 x=961   y=712   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=36012 x=992   y=712   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=36020 x=1023  y=712   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=36023 x=1054  y=712   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=36027 x=1736  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36032 x=1116  y=712   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=36039 x=1767  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36042 x=1798  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36060 x=1560  y=861   width=29    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=36062 x=1829  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36066 x=744   y=981   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=36067 x=1240  y=712   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=36068 x=1860  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36074 x=1891  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36076 x=1333  y=711   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=36090 x=806   y=981   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=36092 x=1364  y=711   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36104 x=540   y=892   width=29    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36111 x=434   y=32    width=30    height=31    xoffset=-2    yoffset=2     xadvance=26    page=0  chnl=15
char id=36127 x=1922  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36130 x=1953  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36131 x=1984  y=435   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36133 x=2015  y=435   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36134 x=0     y=468   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36135 x=31    y=468   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36136 x=62    y=468   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36137 x=324   y=1069  width=30    height=27    xoffset=-2    yoffset=5     xadvance=26    page=0  chnl=15
char id=36138 x=1643  y=711   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36139 x=1674  y=711   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36141 x=270   y=560   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36145 x=93    y=468   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36149 x=124   y=468   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36153 x=155   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36154 x=960   y=560   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36156 x=186   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36164 x=217   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36176 x=60    y=1040  width=29    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=36186 x=1922  y=711   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36194 x=248   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36196 x=403   y=32    width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36208 x=279   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36214 x=310   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36215 x=341   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36229 x=372   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36234 x=403   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36245 x=434   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36259 x=465   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36275 x=186   y=743   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=36305 x=217   y=742   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36319 x=248   y=742   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=36335 x=496   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36339 x=372   y=32    width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36367 x=527   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36420 x=372   y=742   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=36493 x=631   y=952   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=36523 x=558   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36554 x=589   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36557 x=465   y=742   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=36605 x=496   y=742   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36611 x=527   y=742   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36617 x=558   y=742   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36629 x=620   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36681 x=651   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36710 x=682   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36716 x=713   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36731 x=744   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36733 x=775   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36739 x=806   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36753 x=837   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36763 x=868   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36766 x=899   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36774 x=899   y=742   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36781 x=1680  y=560   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=36785 x=961   y=742   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=36786 x=992   y=742   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36793 x=930   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36794 x=1054  y=742   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36798 x=961   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36807 x=992   y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36814 x=1023  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36816 x=1054  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36817 x=1085  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36820 x=1116  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36824 x=372   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36825 x=1147  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36827 x=1178  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36828 x=1209  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36829 x=1240  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36830 x=1271  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36848 x=1302  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36855 x=1333  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36861 x=1364  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36864 x=1395  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36865 x=1426  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36866 x=1457  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36867 x=1488  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36870 x=1519  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36873 x=1767  y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36879 x=1550  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36880 x=1581  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36882 x=1612  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36889 x=1643  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36890 x=1674  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36891 x=1860  y=741   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=36893 x=1705  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36895 x=1736  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36896 x=1767  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36899 x=248   y=32    width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36914 x=1798  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36920 x=1829  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36923 x=1860  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36924 x=1891  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36930 x=1922  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36933 x=1953  y=467   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36935 x=1984  y=466   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36938 x=2015  y=466   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36939 x=0     y=499   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36941 x=31    y=499   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36942 x=62    y=499   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36947 x=93    y=499   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36948 x=124   y=499   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36949 x=155   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36951 x=186   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36960 x=434   y=772   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=36969 x=217   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36974 x=248   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36984 x=279   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36986 x=310   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36991 x=341   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=36996 x=620   y=772   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=37002 x=651   y=772   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=37027 x=682   y=772   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=37034 x=355   y=1068  width=30    height=27    xoffset=-2    yoffset=5     xadvance=26    page=0  chnl=15
char id=37051 x=372   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=37070 x=1470  y=529   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=37096 x=403   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=37111 x=806   y=772   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=37117 x=434   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=37129 x=868   y=772   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=37145 x=1251  y=952   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=37168 x=465   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=37197 x=930   y=772   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=37202 x=496   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=37228 x=1482  y=1009  width=29    height=28    xoffset=-2    yoffset=5     xadvance=26    page=0  chnl=15
char id=37239 x=1158  y=952   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=37240 x=992   y=772   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=37259 x=1065  y=952   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=37266 x=1023  y=772   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=37276 x=527   y=498   width=30    height=30    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=37319 x=558   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=37322 x=589   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=37323 x=879   y=952   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=37324 x=786   y=952   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=37325 x=1147  y=772   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=37326 x=1178  y=772   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=37327 x=693   y=952   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=37329 x=1209  y=772   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=37389 x=1240  y=772   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=37489 x=155   y=32    width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=37504 x=620   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=37586 x=1333  y=771   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=37610 x=1364  y=771   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=37666 x=651   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=37679 x=1426  y=771   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=37682 x=1457  y=771   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=37723 x=1488  y=771   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=37749 x=124   y=33    width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=37758 x=383   y=952   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=37782 x=682   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=37806 x=1581  y=771   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=37941 x=62    y=33    width=30    height=31    xoffset=-2    yoffset=2     xadvance=26    page=0  chnl=15
char id=38000 x=1806  y=0     width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38013 x=1674  y=771   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38047 x=1920  y=529   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38053 x=1950  y=529   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38062 x=713   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38065 x=744   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38075 x=775   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38081 x=806   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38134 x=837   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38138 x=1744  y=0     width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38142 x=1713  y=0     width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38144 x=868   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38145 x=899   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38155 x=0     y=803   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38169 x=930   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38190 x=961   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38197 x=992   y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38203 x=1589  y=0     width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38215 x=1558  y=0     width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38263 x=186   y=803   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=38271 x=1023  y=498   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=38272 x=1572  y=921   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38275 x=1007  y=1039  width=28    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38281 x=1123  y=1039  width=28    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38283 x=1268  y=1039  width=28    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38289 x=630   y=1039  width=28    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38291 x=659   y=1039  width=28    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38306 x=688   y=1039  width=28    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38343 x=1485  y=921   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38346 x=746   y=1039  width=28    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38364 x=841   y=591   width=28    height=30    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38376 x=870   y=591   width=28    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38378 x=957   y=591   width=28    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38381 x=464   y=591   width=28    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38382 x=522   y=591   width=28    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38386 x=551   y=591   width=28    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38388 x=696   y=591   width=28    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38391 x=862   y=1039  width=28    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38393 x=891   y=1039  width=28    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38395 x=725   y=591   width=28    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38420 x=949   y=1039  width=28    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38431 x=390   y=560   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38450 x=420   y=560   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38451 x=731   y=922   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38452 x=557   y=922   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38453 x=450   y=560   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38459 x=510   y=892   width=29    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38463 x=480   y=892   width=29    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38464 x=480   y=560   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=38468 x=420   y=892   width=29    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=38469 x=300   y=892   width=29    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
